mark-github,img/octicons/lib/svg/mark-github.svg
repo,img/octicons/lib/svg/repo.svg
issue-opened,img/octicons/lib/svg/issue-opened.svg
linkedin,img/logos/linkedin.svg
twitter,img/logos/twitter.svg
google+,img/logos/google-plus.svg
codepen,img/logos/codepen.svg
stackoverflow,img/logos/stackoverflow.svg
top,img/adwaita-icons/actions/go-top.svg
bottom,img/adwaita-icons/actions/go-bottom.svg
next,img/adwaita-icons/actions/go-next.svg
prev,img/adwaita-icons/actions/go-previous.svg
refresh,img/adwaita-icons/actions/view-refresh.svg
share,img/adwaita-icons/places/folder-publicshare.svg
close,img/adwaita-icons/actions/window-close.svg
avatar-default,img/adwaita-icons/status/avatar-default.svg
link,img/octicons/lib/svg/link.svg
link-external,img/octicons/lib/svg/link-external.svg
mail-unread,img/adwaita-icons/status/mail-unread.svg
menu,img/adwaita-icons/actions/open-menu.svg
preferences,img/adwaita-icons/categories/preferences-system.svg
view-more,img/adwaita-icons/actions/view-more.svg
pause,img/adwaita-icons/actions/media-playback-pause.svg
play,img/adwaita-icons/actions/media-playback-start.svg
stop,img/adwaita-icons/actions/media-playback-stop.svg
freecodecamp,img/logos/freecodecamp.svg
